Mánaðarmeðaltöl fyrir stöð 580 - Hallormsstaður,,,,,,,,,,,,,,,,,
stöð,ár,mán,t,tx,txx,txxD1,tn,tnn,tnnD1,rh,r,rx,rxD1,p,n,sun,f
580,1982,11,-0.3,2.2,10.1,5,-3.1,-10.8,21,NA,52.6,15.2,5,NA,5.8,9.8,6
580,1982,12,-1.7,1.1,10,29,-5.3,-14.9,18,NA,153.9,42,31,NA,5.6,0,3.9
580,1983,1,-2.3,0.7,11.6,22,-5.6,-12.5,17,NA,95.3,34.3,24,NA,5,0,5.8
580,1983,2,1.3,5.1,11,11,-3,-11.9,4,NA,35.1,14.7,4,NA,4.9,32.8,6.5
580,1983,3,-1,2.3,12.2,16,-4.7,-11.7,11,NA,103.8,34.9,2,NA,6.3,55.4,5.5
580,1983,4,-1.7,1,7.3,12,-4.9,-12.6,9,NA,14.7,4.8,13,NA,6,128.9,5.8
580,1983,5,3.4,6,13.5,27,0.8,-3.1,8,NA,49.2,11.2,12,NA,6.7,102.3,3.8
580,1983,6,9.1,13.3,21,27,5,-0.3,2,NA,29,11.2,11,NA,6,159.8,4.5
580,1983,7,NA,NA,NA,NA,NA,NA,NA,NA,34.9,10.3,31,NA,5.1,181.5,4
580,1983,8,10.4,14.6,21.7,24,6.8,1,23,NA,48.6,12.7,27,NA,5.7,148.2,4.8
580,1983,9,4.6,7.8,15.1,12,1.7,-4.1,24,NA,61.4,21,19,NA,5.6,103.4,4.4
580,1983,10,2.2,4.9,11.1,22,-0.7,-8,28,NA,107.3,24.7,27,NA,6.5,29.1,6
580,1983,11,0.7,3.6,12.5,13,-2.8,-13,29,NA,37.6,12.4,3,NA,5.1,11.3,4.3
580,1983,12,-1.7,1.2,11.4,1,-4.5,-13.4,23,NA,90.6,17,27,NA,5.3,0,4.3
580,1984,1,-3.6,-0.5,8.5,9,-7.8,-15.8,16,NA,237.2,77.3,29,NA,5.8,0,4.3
580,1984,2,1,4.5,14.3,24,-2.7,-11.7,6,NA,102.9,23.9,20,NA,5.9,22.7,7.5
580,1984,3,0.8,3.9,10.9,8,-2.4,-14.3,1,NA,82.2,52.3,23,NA,5.4,97.5,4.6
580,1984,4,4.4,7.7,17.9,26,1.2,-5.4,12,NA,24,13.4,2,NA,5.4,152.6,5.4
580,1984,5,6.5,10.2,19.6,28,2.9,-5,6,NA,26.9,11.5,20,NA,5.7,177.7,5
580,1984,6,10.1,14.7,21.6,6,5.7,1.3,23,NA,35.9,8.8,1,NA,5.6,208.9,3.9
580,1984,7,13.1,17.6,25,17,9.2,6.3,28,NA,16.4,5.1,10,NA,6,163.4,3.6
580,1984,8,12.2,16.9,23.4,19,7.5,3.7,15,NA,46.2,21.2,29,NA,4.7,229,3.2
580,1984,9,7.2,10.4,19.2,6,3.9,-1.4,12,NA,91.3,23.5,21,NA,6.1,86.8,4.3
580,1984,10,2.3,4.7,11.9,15,-0.3,-6,31,NA,67.1,12.2,13,NA,6.5,42.4,4.2
580,1984,11,0.7,3,8.7,27,-2.1,-8.3,3,NA,131.1,37.3,27,NA,6.2,6.3,4.7
580,1984,12,1.2,4.4,9.9,11,-2.4,-8,2,NA,207.2,56,17,NA,4.7,0,4.2
580,1985,1,-1.8,0.7,12.7,11,-4.5,-14.5,31,NA,25.1,11.5,14,NA,4.7,0.4,4.1
580,1985,2,-1,1.7,9.3,28,-4.7,-15.4,1,NA,49.7,19.6,16,NA,5.5,32.7,4.6
580,1985,3,-1.4,1.6,10.2,6,-4.3,-14,17,NA,57.3,20.5,8,NA,5.2,99.5,5.6
580,1985,4,1.3,4.5,12.7,23,-2.1,-11.8,1,NA,58.8,24.1,17,NA,6,120.5,4.7
580,1985,5,6.2,10,21.4,19,2.5,-1.1,23,NA,13,3.2,25,NA,5.1,220,5.6
580,1985,6,8.4,12,18.4,16,4.9,-0.6,5,NA,19.8,5.3,2,NA,6.1,148.4,5.4
580,1985,7,9.7,13.2,18.6,2,6.3,3,30,NA,43.9,9.2,14,NA,5.8,172.5,4.1
580,1985,8,8,10.4,18.8,15,5.8,0.8,6,NA,68.3,14.1,10,NA,7,66.3,4.4
580,1985,9,5.3,8.7,14.7,11,2.5,-1.2,22,NA,34.3,11.5,29,NA,6,66.5,3.7
580,1985,10,6.3,9.8,19.1,14,2.6,-4.4,10,NA,30.6,9.6,7,NA,5.7,38.4,6.4
580,1985,11,-1.8,1,9.7,21,-4.4,-12.3,6,NA,59.7,25.6,16,NA,5.1,9.7,4.9
580,1985,12,-3.4,-1.6,6,11,-6.1,-13.6,29,NA,60.9,12,2,NA,6.6,0,5.1
580,1986,1,-0.8,1.5,6.5,26,-3.6,-11.5,3,NA,169.6,35.8,26,NA,6.3,0.3,5.6
580,1986,2,-0.9,1.8,8,3,-3.9,-14.7,21,NA,19.2,8.7,16,NA,4.5,62.7,4.7
580,1986,3,0.7,3,8.8,12,-2.4,-8.4,4,NA,214.2,72.6,18,NA,6.6,55.6,6.7
580,1986,4,2.2,5.2,11.1,6,-0.7,-12.3,16,NA,112.4,27.6,28,NA,6.2,105.5,5.4
580,1986,5,3.4,6,13.8,30,0.8,-3.5,4,NA,47.8,10.3,1,NA,6.7,106.6,5.8
580,1986,6,10.8,15.3,25,28,6.1,0.2,9,NA,23,6.6,17,NA,4.2,280.2,5.8
580,1986,7,10.2,13.9,19.5,15,6.9,0.8,31,NA,55.9,17.5,5,NA,5.8,167.4,4.1
580,1986,8,9.5,13.3,19.4,30,5.7,1.1,4,NA,20.5,15.2,12,NA,5.7,163.2,3.4
580,1986,9,6.4,10.2,16.4,3,2.8,-1.8,10,NA,18,9.2,28,NA,5.1,110.1,4
580,1986,10,2.5,6,14.5,5,-0.7,-6.4,27,NA,49.1,14.4,14,NA,4.4,89,5.2
580,1986,11,0.3,3,9.2,5,-3,-9.7,11,NA,80.7,20.4,14,NA,6.2,8.9,5.8
580,1986,12,-0.8,2.1,9.3,24,-4.1,-15.5,2,NA,298.1,90.4,13,NA,5.4,0,4.4
580,1987,1,1.7,4.5,11.9,23,-1.3,-8.2,6,NA,77.7,36,4,NA,4.9,0.6,5.1
580,1987,2,-1.1,1.3,8.5,28,-3.9,-15,16,NA,55.5,15.8,21,NA,6.6,24.6,4.6
580,1987,3,0.1,2.6,9.7,5,-2.9,-13.8,20,NA,159,36.1,9,NA,5.8,85.9,7
580,1987,4,3.9,6.9,12.5,23,0.7,-7.5,1,NA,8.1,4.7,18,NA,4.7,188.4,4.5
580,1987,5,7.4,11.7,23,22,2.7,-3.9,1,NA,3.9,2.1,8,NA,4.8,252.1,5.5
580,1987,6,7.7,11.4,18.5,20,4.3,-0.2,6,NA,23.3,5.2,3,NA,6.3,156.6,3.8
580,1987,7,11.4,15,23.5,21,8.1,4.4,9,NA,73.8,11.1,18,NA,6.4,133.2,3
580,1987,8,9.6,13.4,17,11,6.5,1.9,31,NA,20,13,1,NA,5.6,148.3,3
580,1987,9,6.9,9.3,15,27,4.6,-0.7,15,NA,116.4,24.7,13,NA,7.2,39.7,5.5
580,1987,10,2.4,4.5,14,4,0.2,-5.9,29,NA,73.9,14.3,20,NA,6.5,33.9,6.3
580,1987,11,3.5,6.2,12.7,3,0.9,-6.2,23,NA,53.5,16.3,11,NA,5.8,11.5,5.7
580,1987,12,1.2,3.9,11.7,2,-1.1,-8.2,25,NA,50.6,14.3,29,NA,6.6,0,4.2
580,1988,1,-4.3,-1.2,7,16,-7.5,-20.3,24,NA,83.4,23.8,8,NA,6.4,0,6.4
580,1988,2,-2.4,0.4,9.5,27,-5.5,-11.9,13,NA,33.9,11.5,13,NA,5.9,38,6.3
580,1988,3,-2.8,0.4,9.4,7,-6.2,-14.9,13,NA,24.4,5,30,NA,6.2,54.9,4.1
580,1988,4,-1.4,1.9,13,26,-5,-12.4,8,NA,43.8,13.3,14,NA,5.7,158.6,4.8
580,1988,5,5.2,9,18.6,15,1.7,-7.2,2,NA,108.4,64.7,5,NA,5.6,199.7,5.5
580,1988,6,11.6,16.7,26.1,25,6.8,1.5,3,NA,10.9,6,20,NA,4.9,239.4,5.9
580,1988,7,9.7,13,19.7,5,6.5,2.3,4,NA,85.4,25,28,NA,6.3,127,4
580,1988,8,10.5,13.4,19.5,22,8,2.1,21,NA,96.3,21.5,9,NA,6.8,93.7,4.8
580,1988,9,7.1,9.6,21.5,14,4.4,-6,30,NA,87.1,18.8,11,NA,6.6,33.2,6.2
580,1988,10,3.5,6.2,12,15,0.5,-5.9,9,NA,29.8,11.5,1,NA,5.5,65,5.6
580,1988,11,1.2,4.3,12.7,15,-2,-8.2,17,NA,49.3,18.5,11,NA,5.1,8,3.9
580,1988,12,-0.2,3.4,12,6,-4.3,-14.5,25,NA,59.4,16.2,5,NA,4.9,0,4.2
580,1989,1,0,3.8,12,31,-3.2,-9.8,22,NA,128.6,35.2,11,NA,5.1,2.7,5.6
580,1989,2,-3.1,0.1,8.2,9,-6.2,-13.4,22,NA,143,34.4,10,NA,5.8,29.3,6.4
580,1989,3,-1.2,1.7,8.2,31,-4.9,-12.1,16,NA,119.3,34.7,9,NA,5.8,89,4.5
580,1989,4,1.5,4.4,10,4,-1.3,-7.9,25,NA,75.1,10.5,9,NA,5.7,133.1,4.8
580,1989,5,5.2,8.5,14.2,20,1.8,-1.5,9,NA,40.3,16,15,NA,5.5,199.6,5
580,1989,6,8.7,12.4,20.8,20,4.8,-1.5,27,NA,38.5,16.2,12,NA,5.6,208.3,5
580,1989,7,12.5,17.2,23.3,19,7.5,1.3,1,NA,20.5,5.1,26,NA,5.6,223.9,4.2
580,1989,8,9.8,13.4,19,1,6.7,2.5,5,NA,57.9,11,23,NA,6.4,121.5,3.1
580,1989,9,7.4,10.5,18.6,29,3.9,-1.3,15,NA,95.9,25.3,16,NA,6.3,78.1,5
580,1989,10,4,6.8,13.8,1,1.4,-6.6,28,NA,70.3,15.8,31,NA,6.1,45.1,3.8
580,1989,11,1.5,4,11.5,15,-1.8,-9.4,19,NA,28.5,6.9,1,NA,4.8,3.9,4.2
580,1989,12,-0.2,2.5,12.7,1,-3.8,-15.8,20,NA,66.4,22,25,NA,5.7,0,3.6
580,1990,1,NA,NA,NA,NA,NA,NA,NA,NA,145,33,22,NA,6.2,0,2.2
