,,,,,,,,,,,,,,,,,
stöð,ár,mán,t,tx,txx,txxD1,tn,tnn,tnnD1,rh,r,rx,rxD1,p,n,sun,f
422,2022,5,6.3,10.7,18.5,30,2.9,-1.9,14,75,50.6,10.1,19,1008.5,6.2,184.1,2.7
422,2022,6,9.7,13.7,19.9,14,6.6,1.3,27,75,19.9,7.3,18,1007.6,6.5,148.1,2.8
422,2022,7,11.2,15.2,19.2,28,8.3,5.4,9,77,47.5,18,17,1008.9,6.6,165.3,2.9
422,2022,8,10,14.4,22.6,30,6.2,1.1,27,77,28.6,7.1,25,1008.3,5.9,164.8,2.7
422,2022,9,8.7,13.8,23.3,4,5.5,-1.5,28,79,13.8,4.9,11,1011.2,5.7,142.9,2.5
422,2022,10,2.8,6.2,12.5,2,0.3,-5.2,11,82,109.4,19.6,10,1000,5.7,92,2.6
422,2022,11,4.2,6.4,10.5,14,2,-4.5,29,82,67.5,33.2,11,996.3,6.3,8.8,2.1
422,2022,12,-5.3,-2.4,10.4,1,-8.2,-15.6,24,84,65.4,11,21,1019.7,6.2,0.9,1.8
422,2023,1,-1.5,1.6,11.5,26,-5.1,-13.4,1,82,42.4,9.7,17,999.9,6.9,2.5,3.1
422,2023,2,2,5.2,11.9,13,-1,-7,9,76,40.7,12,1,1000.7,6,54.8,3.4
422,2023,3,-4,-0.5,10.6,31,-7.4,-19.3,12,80,49,7.3,27,1016.8,6.4,74.2,2.6
422,2023,4,4.2,9.3,16.5,20,0.9,-7.3,30,72,21.7,10.1,11,1015.3,5.6,165.7,2.3
422,2023,5,8,13,20.5,31,4.8,-3,3,66,14.1,2.8,24,1009.1,6,202.3,3
422,2023,6,12.4,17.3,23.5,17,8.9,3.2,7,69,14.9,6,21,1011.3,5.9,224.3,2.8
422,2023,7,9.6,12.8,19.5,10,7.1,4.4,4,82,25.8,6,24,1012.6,6.6,143,3.1
422,2023,8,11.4,16.8,24.3,25,8,2.4,22,77,29.3,24.2,27,1013.3,6.1,176.8,2.1
422,2023,9,7.9,12,18.2,2,5.1,0.2,15,75,99.4,55.9,19,1004.8,6.3,113.1,2.1
422,2023,10,2.7,5.6,12,19,0.3,-6.3,30,80,64.4,27.4,11,1007.6,5.8,71.7,2.7
422,2023,11,-0.1,3,11.5,21,-2.6,-8.4,1,85,25.5,6,6,1010,5.5,27.6,1.9
422,2023,12,-4.4,-0.5,10.9,6,-7.5,-14.7,9,83,54.8,9.9,25,1005,5.5,1.1,2
422,2024,1,-1.5,1.5,9.3,8,-4.8,-18.7,18,74,36.4,8.2,5,1002,NA,5.7,NA
422,2024,2,-2.9,0.5,7.7,26,-6.1,-13.9,5,79,74.7,23.4,23,996.5,NA,43.4,NA
422,2024,3,-0.3,2.5,8.2,7,-2.7,-11.8,3,78,71.6,15.9,23,1009.2,NA,84.1,NA
422,2024,4,0.8,4.6,12.9,22,-2.3,-12.2,4,73,46.1,12.1,1,1014.4,NA,146.2,NA
422,2024,5,7.8,11.9,18.6,25,4,0.4,2,65,13,4.4,20,1011.1,NA,252.5,NA
422,2024,6,8.2,12.4,23.8,30,5.1,0.2,5,75,54.9,13.7,5,1008.1,NA,187.9,NA
422,2024,7,12.6,16.9,23.1,1,9.6,4.1,7,70,24.4,5.6,22,1003.9,NA,175,3.1
422,2024,8,9.2,12.8,19.7,1,6.8,1.6,21,80,77.3,14.6,29,995.5,NA,91.9,2.9
422,2024,9,5.6,9.7,19.8,5,2.9,-3.6,23,75,51.3,10.5,10,1014.1,NA,128.2,2.8
422,2024,10,0.8,3.9,11.7,1,-1.6,-10.7,13,81,44.7,13.2,11,1004.5,NA,56.6,2.1
422,2024,11,0.8,4.7,20.4,12,-2.7,-15.7,29,74,62.4,18.3,16,1010.7,NA,20.6,3.5
422,2024,12,-2.3,1.3,14.6,9,-5.6,-17.9,31,74,28.4,8,12,1003.3,NA,0,3.1
422,2025,1,-3,-0.1,12.6,15,-6.3,-17.1,9,81,73.6,17,26,1005.2,NA,4.8,2.3
422,2025,2,1.9,5,11.3,1,-0.9,-6.4,16,73,61.5,26.2,6,1000.2,NA,48.1,3
